0.0,0.0,0.999019,0.198,0.099,0.0
-1.9284509406070352e-05,3.8568946292356093e-05,0.9951058620876416,0.18902360593713208,0.09450726496205547,-2.323644627721033e-06
-0.00011435530701742598,0.0002287096669220843,0.9912092860672213,0.1785929294275244,0.08928169226248787,-1.3317313929817358e-05
-0.00034251583800649714,0.0006850266085320934,0.9873273684193143,0.16685856644418082,0.08340075185831851,-3.8371644113079214e-05
-0.0007575040700018625,0.001514990890285512,0.9834573729924134,0.1539779083707902,0.07694526942675728,-8.129262617225961e-05
-0.0014091136123819486,0.0028181826252912157,0.9795959413525628,0.14011347698293805,0.06999844160463577,-0.00014425937748026004
-0.002342866977661677,0.004685638232392293,0.9757393088027593,0.12543125998022728,0.06264488428061181,-0.0002278534087546409
-0.00359974204109333,0.0071993047216295895,0.9718835176545939,0.11009905965188418,0.05496972566895259,-0.000331151954669864
-0.005215952158490803,0.010431601681994617,0.9680246200607002,0.09428486822919137,0.047057752758296115,-0.000451876155553439
-0.00722277984424454,0.014445090546858087,0.9641588636752606,0.07815528422344223,0.03899261675023086,-0.0005865836854828709
-0.009646463395751495,0.01929224967009395,0.9602828545467926,0.06187398445468336,0.030856100464093504,-0.0007308947723218794
-0.012508135379007095,0.025015352816861704,0.9563936929062998,0.04560026646943274,0.022727448516315772,-0.0008797403824903586
-0.01582381146296658,0.031646447853874805,0.9524890788384639,0.029487675589560766,0.014682759459004208,-0.001027621574386336
-0.019604427706112773,0.03920743170696255,0.948567386160095,0.01368272993144748,0.006794438002989534,-0.001168869587150551
-0.02385592405513956,0.047710217028156345,0.9446277041287642,-0.001676244581698006,-0.0008692950731476762,-0.0012978970604664375
-0.02857937150996493,0.05715698546842323,0.9406698478211305,-0.016460158861398493,-0.008244837782447192,-0.0014094318204795732
-0.03377114013855523,0.0675405219736818,0.9366943391170373,-0.030550076542221173,-0.015273588696359702,-0.001498725870488305
-0.03942310488669955,0.07884462410035645,0.9327023611713483,-0.043837994842486246,-0.021902277185500717,-0.001561733554233829
-0.045522885919896956,0.09104457997417995,0.928695690027605,-0.056227486349412895,-0.028083242991765258,-0.0015952542803425028
-0.05205412005559821,0.10410770818677866,0.9246766076106532,-0.06763419990921161,-0.03377466526006549,-0.0015970366758024047
-0.058996759693628005,0.11799395263633039,0.9206478007217603,-0.07798622094872638,-0.038940740512989666,-0.00156584253961586
-0.06632739553088247,0.13265652507176048,0.9166122508492697,-0.08722429354604626,-0.04355180857566206,-0.0015014704568211785
-0.07401959925413362,0.14804258789756627,0.9125731196072927,-0.09530190834509475,-0.04758442521163961,-0.0014047403660020275
-0.08204428234318836,0.16409396964339093,0.9085336344373439,-0.10218526193286707,-0.0510213802477549,-0.0012774417056276126
-0.09037006708716296,0.1807479054050486,0.9044969788717144,-0.10785309454533876,-0.0538516602533775,-0.0011222489511951506
-0.09896366592063195,0.19793779452834614,0.9004661911858136,-0.11229641393481521,-0.05607035537939868,-0.0009426093540907104
-0.10779026522502018,0.21559396783981064,0.8964440746861513,-0.11551811392993999,-0.057678510714573306,-0.0007426084684813147
-0.1168139098144852,0.23364445683421173,0.8924331222198859,-0.11753249667598323,-0.058682923425390034,-0.0005268195779289416
-0.1259978844347107,0.2520157574106721,0.8884354567808581,-0.11836470779405324,-0.05909588794358185,-0.0003001433941650333
-0.13530508874677585,0.2706335810081054,0.8844527893556159,-0.11805009378643577,-0.05893489248178817,-6.764439526373673e-05
-0.14469840244506177,0.28942358632518406,0.8804863944297979,-0.11663349098623144,-0.05822227112385438,0.00016561008849456276
-0.15414103736568527,0.3083120852160417,0.8765371028868874,-0.11416845524554381,-0.056984816590497825,0.00039470242072098776
-0.1635968736771699,0.32722671682415316,0.8726053114011558,-0.11071644141472416,-0.055253359474246186,0.0006150038982898026
-0.1730307775043009,0.34609708454502425,0.8686910068741893,-0.10634594151440524,-0.05306232023528949,0.0008222965776599105
-0.18240889761522144,0.3648553509836052,0.8647938040050271,-0.10113159036126068,-0.050449240534201883,0.0010128745173600096
-0.19169893909635588,0.383436786683817,0.8609129937282892,-0.09515324728640491,-0.04745430054671049,0.001183622255824334
-0.20087041224509844,0.4017802690438481,0.8570476000086985,-0.08849506248130445,-0.04411982877298507,0.0013320693412760326
-0.20989485522183135,0.41982872848057534,0.8531964423454415,-0.08124453641110427,-0.04048981054474643,0.001456420692892421
-0.21874602931636208,0.4375295395587381,0.8493582013129072,-0.07349158063447002,-0.03660940098226225,0.0015555634638057996
-0.22740008599524286,0.4548348554454321,0.8455314845386517,-0.06532758824391105,-0.03252444759972287,0.001629051867756381
-0.23583570520200975,0.4717018846793827,0.8417148906847958,-0.05684452197147983,-0.02828102714285506,0.0016770721014159927
-0.24403420467897427,0.48809310985002696,0.8379070692426797,-0.04813402777333739,-0.023925000606424843,0.0017003900301903283
-0.2519796203641338,0.5039764483578795,0.8341067742576945,-0.039286581397645445,-0.019501589756356092,0.0017002847003353045
-0.25965875818783607,0.5193253559706374,0.830312910455767,-0.03039067504286574,-0.0150549778996748,0.0016784709942027796
-0.26706121784930115,0.5341188743960072,0.8265245706284176,-0.021532050722524475,-0.010627937125479095,0.001637014863063447
-0.27417938939162184,0.5483416245604499,0.822741063533207,-0.012792986368322436,-0.006261483793234639,0.0015782445618642894
-0.2810084236144437,0.56198374771206,0.8189619319649497,-0.00425164003224311,-0.0019945636742736595,0.0015046611840557208
-0.2875461775654253,0.5750407968553467,0.8151869610358106,0.004018543198836854,0.0021362321455279856,0.001418851566036453
-0.2937931365342808,0.5875135813760084,0.8114161770564098,0.011949357770346409,0.006096919729215837,0.001323406315140056
-0.299752314136326,0.5994079680252875,0.8076498377244895,0.01947829475358633,0.009856342432530724,0.001220845328854555
-0.3054291322156871,0.6107346417066193,0.8038884145938795,0.02654892738292216,0.013386358197128587,0.0011135527333010254
-0.31083128242147146,0.6215088297424101,0.8001325690081749,0.03311122382856872,0.016661993602634227,0.0010037226935203612
-0.31596857141304036,0.6317499934960843,0.7963831228368619,0.03912178685391386,0.01966156442852052,0.0008933170545909852
-0.32085275173291833,0.6414814913840177,0.7926410254451406,0.044544020827634104,0.02236676263334576,0.0007840352785780997
-0.3254973404477088,0.6507302174334494,0.7889073183632263,0.049348227331147854,0.02476270984041038,0.0006772966647288146
-0.3299174276986263,0.6595262196256736,0.7851830990993683,0.05351163130911649,0.026837977631270993,0.0005742343950098082
-0.33412947732394416,0.6679023023084606,0.7814694854679526,0.05701834034617665,0.028584575193211177,0.00047570054824994947
-0.3381511217159756,0.6758936169675835,0.7777675816861483,0.059859240211918414,0.0299979051408826,0.00038228088587515853
-0.3420009530554829,0.6835372456146013,0.7740784473371372,0.06203183029677719,0.03107668862929936,0.0002943179399672208
-0.3456983130271554,0.6908717809770486,0.7704030701133648,0.06354000296545377,0.031822861185611076,0.00021194073660539504
-0.34926308306173454,0.6979369075687715,0.7667423430483641,0.06439377118560534,0.03224144099899952,0.00013509936738012146
-0.35271547707441353,0.704772987573622,0.7630970467294844,0.06460894905348191,0.03234037170908938,6.36025795024732e-05
-0.35607583857646136,0.7114206552969793,0.75946783676513,0.0642067900415382,0.03213034201099512,-2.843413245456124e-06
-0.35936444392895883,0.7179204237289785,0.7558552365671019,0.06321358794274258,0.03162458463818522,-6.459659661886988e-05
-0.3626013133856408,0.7243123065238294,0.7522596353088468,0.06166024558891498,0.030838657483262165,-0.00012204283784313307
-0.36580603143781787,0.7306354584345327,0.7486812907402806,0.05958181648170431,0.029790209764552846,-0.00017556291442437044
-0.3689975778300341,0.7369278369553958,0.7451203363846486,0.05701702449934839,0.028498736238936333,-0.00022550397661085414
-0.37219417046242953,0.7432258876199913,0.7415767925165577,0.0540077668333904,0.02698532249740056,-0.00027215626209176877
-0.3754131212366836,0.7495642550837418,0.7380505802254829,0.050598605268958985,0.025272384361016177,-0.00031573560209397216
-0.37867070573888995,0.7559755217923502,0.7345415378069321,0.04683625085076137,0.02338340432541015,-0.0003563719794589567
-0.38198204748669556,0.7624899757039769,0.7310494386939999,0.04276904687435497,0.02134266788745898,-0.0003941041325630568
-0.38536101730139705,0.7691354081983607,0.7275740101439374,0.03844645500771187,0.01917500243623109,-0.0004288799536349967
-0.3888201482001937,0.7759369429737571,0.7241149519252994,0.03391854918049927,0.01690552120938747,-0.0004605622139499845
-0.3923705660411048,0.7829168964060965,0.7206719543078841,0.029235521676925193,0.01455937461463878,-0.0004889389674865529
-0.396021935994675,0.7900946695272428,0.7172447147361198,0.024447205631972287,0.012161511001397545,-0.0005137378429512318
-0.3997824247638838,0.7974866714734763,0.7138329526622356,0.019602617860620467,0.009736448747541378,-0.0005346433337686174
-0.40365867832785707,0.8051062739636994,0.7104364221236967,0.014749525646427135,0.007308061306121444,-0.0005513161371153157
-0.4076558148471066,0.8129637960914652,0.7070549217650595,0.009934040781789315,0.004899376641435425,-0.000563413575187175
-0.4117774322390217,0.8210665184574721,0.7036883021227524,0.005200243790581245,0.002532392276225709,-0.0005706101521060975
-0.41602562981297575,0.829418725431086,0.7003364701077652,0.0005898408788162459,0.00022790697357374324,-0.0005726173545317653
-0.42040104324534644,0.8380217741119244,0.6969993907316031,-0.003858144244499735,-0.0019946301111615212,-0.0005692018885740682
-0.42490289207650184,0.8468741883664841,0.6936770862215239,-0.008107641950491885,-0.0041172521517451495,-0.0005602016547571183
-0.42952903882480575,0.8559717761409495,0.6903696327589655,-0.012125770374920167,-0.00612358875959904,-0.000545538890867023
-0.43427605873724817,0.865307768100245,0.687077155147858,-0.01588303032550853,-0.007998961156890643,-0.0005252300535875313
-0.4391393191326397,0.8748729755154713,0.6837998197755916,-0.019353460952418584,-0.009730458250103347,-0.0004993921579208327
-0.4441130672415426,0.8846559652173408,0.6805378262678775,-0.022514756130237956,-0.01130699359485358,-0.0004682454426925644
-0.44919052540728277,0.8946432493522044,0.6772913982594528,-0.02534834189194284,-0.012719343394984496,-0.00043211237547101096
-0.45436399248444775,0.9048194876196912,0.6740607737060094,-0.027839415626933976,-0.013960165829211828,-0.00039141314600400713
-0.459624950255078,0.9151676996366612,0.6708461951500075,-0.029976948102695668,-0.015024002146768398,-0.0003466579194393466
-0.4649641736780789,0.9256694850607501,0.6676479003257537,-0.031753649689936825,-0.015907260118908476,-0.00029843622554052453
-0.4703718437938929,0.9363052491177232,0.6644661134493558,-0.03316590246207948,-0.016608180574537088,-0.0002474039450714085
-0.4758376621237717,0.9470544312094494,0.6613010374892567,-0.03421366010024376,-0.017126787883894424,-0.00019426841762675598
-0.48135096543057837,0.9578957343326662,0.658152847655576,-0.0349003177636844,-0.017464825382091334,-0.00013977223547261762
-0.4869008397453477,0.968807353111743,0.6550216862841223,-0.03523255428277844,-0.01762567684212784,-8.467630537745829e-05
-0.49247623261018303,0.9797671983401222,0.6519076592263432,-0.035220149197409775,-0.017614275212603097,-2.974275576325703e-05
-0.4980660625427319,0.9907531160335695,0.64881083379221,-0.0348757772985538,-0.017436999926576203,2.4281758635785563e-05
-0.5036593247896636,1.0017430991222418,0.6457312382314645,-0.03421478343586689,-0.017101564163201285,7.668184580396107e-05
-0.5092451925054181,1.012715490046125,0.6426688626818742,-0.033254940430107405,-0.016616893501497337,0.00012678780920255653
-0.5148131125671052,1.0236491726678112,0.6396236614629345,-0.0320161929772923,-0.015992997445073508,0.00017398834541117213
-0.5203528953158765,1.0345237520759296,0.6365955565512093,-0.030520390452675922,-0.015240835317500786,0.00021774120777392553
-0.52585479759843,1.045319721019874,0.6335844420402449,-0.028791011517960007,-0.014372178030511478,0.0002575816224727034
-0.5313095985685619,1.0560186118897912,0.630590189364311,-0.026852883405619993,-0.013399467212026235,0.00029312833061672424
-0.5367086677969294,1.066603133333132,0.6276126530513316,-0.02473189870087103,-0.012335673149284784,0.00032408721568744406
-0.5420440253264709,1.0770572907784879,0.6246516767660991,-0.022454732365626652,-0.011194152955563126,0.0003502525570198096
-0.547308393400359,1.0873664903170706,0.6217070994096913,-0.020048561650911068,-0.009988510308808587,0.00037150602432932953
-0.5524952396780671,1.0975176255702497,0.6187787610541271,-0.01754079142575608,-0.008732458038864958,0.0003878135934560096
-0.5575988118422733,1.1074991473463744,0.615866508511636,-0.014958787312963667,-0.0074396847586833785,0.0003992206178339028
-0.5626141635841558,1.1173011160600945,0.6129702003642161,-0.012329618866727678,-0.006123726645864794,0.00040584533256936024
-0.5675371720364208,1.1269152370511422,0.6100897113100388,-0.009679814855649274,-0.0047978453857840915,0.00040787109780004944
-0.5723645468015028,1.1363348790957455,0.6072249357172653,-0.007035132529008701,-0.0034749131879648013,0.0004055377050869234
-0.5770938307961899,1.145555076551342,0.6043757903115008,-0.004420342546314744,-0.0021673056846707307,0.00039913207530266744
-0.581723393202934,1.1545725157130473,0.6015422159589952,-0.0018590310423519608,-0.0008868034160148622,0.00038897866957800855
-0.5862524148818523,1.1633855060875122,0.5987241785424996,0.0006265799154709785,0.0003554974997826191,0.0003754299174637601
-0.5906808666555035,1.1719939374056452,0.5959216689591667,0.0030157924412630268,0.0015492650182385628,0.00035885693996459635
-0.5950094809306229,1.180399223299539,0.5931347022990515,0.005289572703362225,0.0026850007552548117,0.0003396408111236241
-0.5992397171668554,1.1886042326603752,0.5903633162877804,0.007430669966200729,0.0037540992257394964,0.00031816456215576883
-0.6033737217419293,1.1966132097726903,0.5876075690971799,0.0094237144332059,0.004748896554367122,0.0002948060885887634
-0.6074142827955583,1.2044316843859446,0.5848675366427191,0.011255293739398028,0.005662708579695663,0.00026993207532391346
-0.6113647806605479,1.2120663729367191,0.5821433094963072,0.01291400815243734,0.0064898583714850565,0.00024389300876461072
-0.6152291345091235,1.2195250721740518,0.5794349895473593,0.0143905047422993,0.007225693276741423,0.00021701930084788793
-0.6190117458554417,1.226816546466529,0.5767426865442924,0.015677490970752127,0.007866591702176103,0.00018961850844975475
-0.6227174395616915,1.2339504100829626,0.5740665146431593,0.016769728330838802,0.0084099599287964,0.00016197359449991538
-0.6263514029953177,1.2409370057391416,0.5714065890804819,0.017664006832333764,0.008854219337570666,0.0001343421452692761
-0.6299191239789085,1.2477872806916526,0.5687630230741877,0.018359101280597687,0.009198784502839119,0.0001069564324485094
-0.6334263281624601,1.2545126616366373,0.5661359250405966,0.018855710432571334,0.009444032681675507,8.002418930219578e-05
-0.6368789164303751,1.261124929637205,0.5635253961974511,0.019156380234229917,0.009591265292065993,5.372995756599668e-05
-0.6402829029330211,1.267636096258732,0.5609315286038229,0.019265412448263745,0.009642662029936673,2.8236855791419384e-05
-0.6436443543053714,1.2740582820372435,0.5583544036681595,0.01918876006884122,0.00960122832418532,3.6886202245591055e-06
-0.6469693306035957,1.2804035983432989,0.5557940911365038,0.018933910991991963,0.009470736869518211,-1.9788224495595634e-05
-0.6502638284549277,1.2866840336332312,0.5532506485546921,0.01850976146550659,0.00925566400874735,-4.208219622673716e-05
-0.6535337268771724,1.2929113450021277,0.5507241211817353,0.01792648088149637,0.0089611217590957,-6.309480364488675e-05
-0.6567847361823499,1.2990969558696064,0.5482145423170773,0.017195369498210385,0.00859278629096481,-8.273870897304852e-05
-0.6600223503346834,1.3052518605412273,0.5457219339923953,0.01632871068578709,0.008156823672664053,-0.00010093618092163149
-0.663251803086962,1.311386536296319,0.5432463079693213,0.015339619283827528,0.007659813691048921,-0.00011761789119141358
-0.6664780281717447,1.317510863558117,0.5407876669780527,0.014241887637607965,0.007108672546259834,-0.00013272208514095987
-0.6697056237754274,1.3236340546054175,0.5383460061283114,0.013049830845069721,0.006510575199296212,-0.0001461941351015311
-0.6729388214743737,1.3297645911874503,0.5359213144234165,0.011778132699179855,0.005872878124596323,-0.00015798646416372695
-0.6761814597635847,1.3359101713063202,0.5335135763101694,0.010441693750671955,0.005203043186782361,-0.0001680588097721624
-0.6794369622602155,1.342077665335107,0.5311227732015519,0.009055482845449636,0.004508563321977975,-0.000176378780720789
-0.6827083206170796,1.34827308154538,0.5287488849155592,0.007634393410038388,0.0037968906603418136,-0.00018292264856673094
-0.6859980821355179,1.3545015410263614,0.5263918909814495,0.0061931056684436615,0.0030753676784192664,-0.00018767630534594523
-0.6893083420230391,1.3607672618899622,0.5240517717738838,0.004745955875718341,0.0023511619183185467,-0.0001906363138987661
-0.6926407401992938,1.3670735525721684,0.5217285094453851,0.003306813548618313,0.001631204756265812,-0.00019181097507148216
-0.695996462514561,1.3734228139623545,0.5194220886378785,0.001888967563133463,0.0009221346464538323,-0.00019122133739225822
-0.6993762462082681,1.3798165500186477,0.5171324969643324,0.0005050218736572395,0.0002302452078993977,-0.00018890207924922468
-0.7027803894013737,1.386255386459917,0.5148597252613443,-0.0008331985096469413,-0.0004385615371435806,-0.00018490220075013806
-0.7062087643859439,1.3927390970637445,0.5126037676225638,-0.002114730768854655,-0.001078816524254144,-0.00017928547186394798
-0.7096608344480856,1.3992666370451805,0.5103646212308279,-0.003329546356051493,-0.0016855194179243767,-0.00017213059462702003
-0.7131356739367175,1.405836182943472,0.5081422860135902,-0.004468611625538662,-0.002254168662083901,-0.00016353104960038417
-0.7166319912705531,1.4124451784034442,0.5059367641514833,-0.00552393686373433,-0.0027807857373762356,-0.00015359460983871195
-0.72014815455918,1.4190903852049728,0.5037480594735777,-0.006488613675813388,-0.0032619336089040035,-0.0001424425188370964
-0.7236822195012974,1.4257679388680102,0.50157617677506,-0.007356840800063419,-0.0036947294026991482,-0.0001302083417484225
-0.727231959213975,1.4324734081419472,0.4994211210936694,-0.008123938528065765,-0.004076851401456545,-0.00011703651114918169
-0.7307948956412009,1.4392018576765775,0.49728289698041017,-0.008786352010269893,-0.004406540499728607,-0.0001030805993726621
-0.7343683321879032,1.4459479131674715,0.4951615077979089,-0.00934164382154529,-0.004682596305469484,-8.85013585945685e-05
-0.7379493872269517,1.4527058282709204,0.49305695507650377,-0.009788476249196692,-0.004904368118219217,-7.346457719517829e-05
-0.7415350281312478,1.459469552592538,0.4909692379539298,-0.010126583846146555,-0.005071741054036423,-5.8138806264886504e-05
-0.7451221054907172,1.4662328000687668,0.4888983527195283,-0.010356736864057029,-0.005185117623260397,-4.269301338087079e-05
-0.7487073871846582,1.4729891170815888,0.4868442924784958,-0.01048069624471705,-0.005245395099082748,-2.7294221957317312e-05
-0.7522875919932566,1.4797319496732415,0.4848070469460357,-0.010501160902791693,-0.00525393904254891,-1.2105193631997142e-05
-0.7558594224479296,1.4864547092592908,0.4827866023756088,-0.010421708078849035,-0.005212553372848376,2.7177915618046337e-06
-0.7594195966382817,1.493150836274475,0.48078294162001756,-0.010246727578363339,-0.005123447390495248,1.7027006877929346e-05
-0.7629648787135628,1.4998138612258611,0.47879604431898837,-0.009981350740147433,-0.004989200175202044,3.0685157851956836e-05
-0.7664921078383855,1.506437462671476,0.4768258872024037,-0.009631374996477886,-0.004812722789915773,4.356703102923105e-05
-0.7699982253857908,1.5130155216891692,0.47487244449450844,-0.0092031848972067,-0.0045972187276707354,5.556088265358422e-05
-0.773480300175275,1.519542172449477,0.47293568840137584,-0.00870367047163622,-0.0043461430387221394,6.656954587678065e-05
-0.7769355515888542,1.5260118485571388,0.47101558966172064,-0.008140143795170428,-0.0040631605720070916,7.651124359537365e-05
-0.7803613704243337,1.5324193248780946,0.4691121181398213,-0.007520254613107478,-0.0037521037575263348,8.532010248246166e-05
-0.7837553373714419,1.5387597546217684,0.46722524343885063,-0.006851905851824211,-0.0034169303449790196,9.29463718799753e-05
