0.0,0.0,0.999019,0.198,0.099,0.0
-0.7871152390230711,1.5450287015016215,0.46535493551326995,-0.00614316981849388,-0.003061681499173588,9.935635870726901e-05
-0.7904390813603328,1.5512221668498933,0.46350116526005636,-0.005402205854891108,-0.002690440634666723,0.00010453209621660538
-0.7937251006761928,1.5573366116146012,0.4616639050703085,-0.004637180169332243,-0.002307293351055716,0.00010847077012105766
-0.7969717719279099,1.5633689732177947,0.4598431293251075,-0.0038561885239696836,-0.0019162888066900407,0.00011118393021650605
-0.8001778145331102,1.5693166773033203,0.4580388148222754,-0.003067182403130805,-0.0015214028426077171,0.00011269651904447342
-0.8033421956479133,1.575177644449544,0.4562509411237419,-0.0022778992328147587,-0.0011265031405796938,0.00011304575137010357
-0.8064641309878772,1.580950291967223,0.45447949081647404,-0.001495797162500271,-0.000735316669601321,0.00011227987929665553
-0.8095430832735019,1.586633530944703,0.45272444968320696,-0.0007279948587519381,-0.0003513996443427285,0.00011045687776121128
-0.8125787584014664,1.5922267587415326,0.45098580678242645,1.8783303577422545e-05,2.1889812706062468e-05,0.00010764308404735951
-0.8155710994605441,1.59772984716718,0.44926355444007376,0.0007382563317869993,0.0003814161460565224,0.00010391182292985131
-0.8185202787271484,1.6031431266136102,0.44755768815818187,0.00142462973236339,0.000724287852370077,9.934204627652429e-05
-0.8214266877896096,1.6084673664388427,0.44586820644803143,0.002072632465303846,0.001047875881987341,9.401701253274161e-05
-0.8242909259625122,1.61370375192314,0.4441951105973697,0.0026775476115569775,0.001349828895282045,8.802302767058283e-05
-0.827113787162684,1.6188538581400875,0.4425384043827287,0.0032352366933439277,0.0016280853440873903,8.144826506857584e-05
-0.8298962454267014,1.6239196211014524,0.4408980937388902,0.0037421576492861945,0.0018808823793908407,7.438167756323512e-05
-0.8326394392560438,1.6289033065473537,0.4392741863980728,0.004195376526131222,0.0021067616163326437,6.69120107366167e-05
-0.8353446549803257,1.6338074767619606,0.43766669151147014,0.004592573005948057,0.002304571816037229,5.9126922515340305e-05
-0.8380133093313645,1.6386349557997153,0.43607561926539207,0.004932039941523064,0.002473468570737055,5.1112210478179246e-05
-0.8406469314212791,1.6433887935080618,0.4345009805034876,0.005212677122928662,0.0026129111038171327,4.295114500175786e-05
-0.8432471443164073,1.648072228729958,0.43294278636542,0.00543397954452515,0.0027226563196384563,3.4723903593777905e-05
-0.8458156463956598,1.6526886520632507,0.4314010479509854,0.005596020483697114,0.0028027502591352507,2.650709952248288e-05
-0.8483541926771,1.657241568544432,0.429875776017087,0.005699429740183851,0.0028535171360938275,1.8373396177036552e-05
-0.8508645762901489,1.6617345606116523,0.42836698071326207,0.005745367417751595,0.0028755461456038468,1.0391197489681077e-05
-0.8533486102629732,1.6661712516862983,0.4268746713596903,0.005735493658039203,0.0028696762503457574,2.624404198497244e-06
-0.8558081097854727,1.670555270694265,0.4253988562698512,0.005671934759603726,0.002836979162087022,-4.867774308684541e-06
-0.8582448750979461,1.6748902178274905,0.4239395426183045,0.005557246133462051,0.0027787407449762413,-1.2030962407721173e-05
-0.860660675144138,1.679179631823675,0.42249673635250873,0.005394372559780675,0.0026964410739468464,-1.8815723934961086e-05
-0.8630572321151085,1.6834269590176616,0.4210704421461977,0.005186606218863523,0.002591733385793737,-2.517763906664013e-05
-0.8654362069973425,1.6876355243920003,0.4196606633906594,0.004937542973326545,0.0024664221623150414,-3.107735892198736e-05
-0.8677991862249059,1.6918085048270721,0.4182674022193144,0.004651037377465931,0.0023224405843878513,-3.64806429268726e-05
-0.8701476695213974,1.6959489047230825,0.41689065956030097,0.004331156884500801,0.0021618275930634606,-4.135838240815254e-05
-0.8724830590030843,1.7000595341375841,0.41553043521133737,0.003982135712811371,0.001986704788836009,-4.568661233910105e-05
-0.8748066496001072,1.7041429895532045,0.4141867279309495,0.003608328818742372,0.0017992533932875163,-4.944651169548908e-05
-0.8771196208381219,1.7082016373612583,0.4128595355402072,0.0032141664062689972,0.0016016914884862074,-5.2624391572543456e-05
-0.8794230300083606,1.7122376001181752,0.41154885502938277,0.0028041093831244236,0.0013962517389706794,-5.5211669106446977e-05
-0.8817178067399735,1.7162527456034242,0.4102546826644071,0.0023826061491807496,0.0011851597890572979,-5.720482437910428e-05
-0.884004748974765,1.7202486786801392,0.4089770140886155,0.0019540510762939118,0.0009706135147376632,-5.8605336887406676e-05
-0.8862845203312104,1.7242267359331536,0.40771584441600794,0.0015227450098168986,0.0007547632947685338,-5.941959784089136e-05
-0.8885576488319928,1.7281879830338644,0.4064711683130707,0.0010928580909144205,0.0005396934498833845,-5.9658794514529224e-05
-0.8908245269573836,1.7321332147574615,0.4052429800670623,0.000668395166042813,0.0003274049825597411,-5.9338763114622396e-05
-0.8930854129756456,1.7360629575557305,0.40403127363953945,0.000253164015861744,0.00011979973264639918,-5.8479807093154875e-05
-0.8953404334913694,1.7399774745680623,0.4028360427047349,-0.0001492533992109752,-8.133395342541004e-05,-5.710647853818731e-05
-0.897589587143314,1.7438767729345583,0.40165728067318335,-0.0005355265152373685,-0.0002743339599712917,-5.524732113665956e-05
-0.8998327493749743,1.747760613258364,0.40049498070168976,-0.0009025984371063209,-0.0004576754839878652,-5.293457420773598e-05
-0.9020696781937687,1.7516285210496474,0.3993491356913246,-0.0012477048170711396,-0.0006299804176173841,-5.020383839291491e-05
-0.9043000208284859,1.755479799971041,0.3982197382756044,-0.0015683892848744982,-0.0007900250046870463,-4.7093704715697084e-05
-0.9065233211894381,1.7593135466939398,0.3971067808013575,-0.001862515409404674,-0.0009367457620886151,-4.364534984159301e-05
-0.908739028031685,1.7631286671667763,0.39601025530497846,-0.0021282752053062405,-0.0010692436734423907,-3.990210143408873e-05
-0.9109465037186861,1.766923894090327,0.39493015348685545,-0.0023641942301013824,-0.0011867866784896358,-3.5908978473378265e-05
-0.9131450334818131,1.7706978053911662,0.39386646668669506,-0.0025691333479094243,-0.0012888104968548537,-3.171221224705612e-05
-0.915333835070289,1.7744488434825858,0.39281918586230796,-0.0027422872645513283,-0.0013749178391011488,-2.735875440674395e-05
-0.9175120686862759,1.7781753351025273,0.39178830157414757,-0.0028831799654881183,-0.001444876071267899,-2.289577899006564e-05
-0.9196788471009782,1.7818755115203069,0.39077380397754136,-0.0029916572124897636,-0.0014986134112424908,-1.8370185619208736e-05
-0.9218332458497168,1.7855475289080072,0.38977568282414105,-0.0030678762770138942,-0.001536213746302589,-1.3828111198804766e-05
-0.923974313406897,1.7891894886783,0.38879392747365515,-0.003112293107869777,-0.0015579101709113628,-9.314457347686045e-06
-0.9261010812455986,1.7927994575979955,0.387828526916448,-0.003125647147758327,-0.0015640773523080615,-4.872440518827592e-06
-0.9282125736910689,1.7963754874956788,0.3868794698071027,-0.0031089440276474353,-0.00155522283857671,-5.431713033169724e-07
-0.9303078174826528,1.7999156343922458,0.38594674450857785,-0.003063436379624937,-0.0015319774296764918,3.634731203217963e-06
-0.9323858509645573,1.80341797689483,0.3850303391461533,-0.0029906030178573,-0.001495084736371994,7.625484845965004e-06
-0.9344457328322477,1.8068806337073777,0.38413024166997417,-0.002892126743584435,-0.0014453900551162225,1.1396445403222919e-05
-0.9364865503681356,1.8103017801248076,0.38324643992467794,-0.0027698710337386544,-0.0013838286887330824,1.4918359800741181e-05
-0.9385074271074482,1.813679663392137,0.3823789217243321,-0.002625855873850864,-0.0013114138432495756,1.8165569211937848e-05
-0.9405075298827047,1.8170126168249887,0.38152767493073053,-0.0024622329944836447,-0.001229224230483352,2.1116160715138964e-05
-0.9424860752029609,1.8202990726033517,0.3806926875329934,-0.002281260766613521,-0.0011383915040507526,2.375206717576142e-05
-0.9444423349318612,1.8235375731662087,0.3798739477263916,-0.0020852790052965655,-0.0010400876533859895,2.6059115980506197e-05
-0.9463756412364609,1.8267267811504788,0.3790714439883643,-0.0018766839227327113,-0.000935512476223993,2.802702814783676e-05
-0.9482853907866835,1.8298654878335232,0.3782851651498179,-0.0016579034616496576,-0.0008258812448756274,2.9649370153422345e-05
-0.9501710481930844,1.8329526200540667,0.37751510045997216,-0.0014313732279251305,-0.0007124126755988196,3.0923461523869335e-05
-0.952032148678224,1.8359872456016668,0.3767612396432482,-0.0011995132277353754,-0.0005963173035324478,3.185024185420065e-05
-0.9538682999843607,1.838968577079668,0.3760235729469642,-0.0009647055994460111,-0.0004787863581057299,3.2434101385770915e-05
-0.9556791835272783,1.8418959742608059,0.37530209117890134,-0.0007292735141432863,-0.00036098122566176246,3.2682679637541215e-05
-0.9574645548128187,1.8447689449681501,0.37459678573411803,-0.0004954614013387889,-0.0002440235773393931,3.260663681493238e-05
-0.9592242431390466,1.8475871445268015,0.37390764861070913,-0.0002654166381707392,-0.0001289862311436338,3.2219402830715885e-05
-0.9609581506128757,1.8503503738435831,0.3732346724145211,-4.1172821572867516e-05,-1.6884807702376434e-05,3.1536908768874115e-05
-0.9626662505154064,1.8530585761828364,0.37257785035312985,0.00017536527641102523,9.132977044339229e-05,3.057730551525721e-05
-0.9643485850551247,1.8557118327162418,0.3719371762196603,0.00038243498952414114,0.00019477789593866325,2.936067408069392e-05
-0.9660052625524577,1.8583103569333244,0.3713126443672622,0.0005784272133472398,0.0002926569798186957,2.7908731867207155e-05
-0.967636454102971,1.8608544880068902,0.3707042496752597,0.0007618959948913936,0.00038424622025779023,2.624453879145926e-05
-0.9692423897696816,1.8633446832140705,0.37011198750814656,0.0009315662332521989,0.00046891042586634345,2.4392206797299248e-05
-0.9708233543575724,1.865781509518889,0.36953585366870895,0.001086339487489743,0.000546102891861393,2.2376615876993203e-05
-0.9723796828254015,1.86816563442633,0.36897584434662667,0.0012252979058998456,0.0006153673364351311,2.022313929343778e-05
-0.9739117553913131,1.8704978162207415,0.3684319560639207,0.0013477063080529832,0.0006763389132497744,1.7957380267329785e-05
-0.9754199923895928,1.872778893703117,0.36790418561859667,0.001453012467264299,0.0007287443241288313,1.5604921976345687e-05
-0.9769048489361659,1.875009775542345,0.36739253002777195,0.001540845656401187,0.0007724010636340302,1.319109231853112e-05
-0.978366809460148,1.8771914293549772,0.3668969864714815,0.0016110135340284492,0.0008072158342608121,1.074074452796648e-05
-0.9798063821579291,1.8793248706264467,0.36641755223823796,0.0016634974607439646,0.0008331821774075619,8.278054403886677e-06
-0.9812240934249528,1.8814111515840517,0.3659542246732758,0.0016984463470943259,0.0008503773710362833,5.82633462916302e-06
-0.9826204823185437,1.883451350128463,0.3655070011302552,0.001716169144619197,0.0008589586500145589,3.40786641266737e-06
-0.9839960951029137,1.8854465589260627,0.36507587892703147,0.0017171261003098364,0.0008591588094872716,1.0437484928191346e-06
-0.9853514799248224,1.8873978747591886,0.3646608553059303,0.0017019189020508023,0.0008512812552562741,-1.2462366149398325e-06
-0.9866871816653844,1.8893063882253796,0.3642619273988007,0.0016712798484287295,0.0008356945680389773,-3.4437393589401587e-06
-0.9880037370101844,1.8911731738701099,0.36387909219696407,0.001626060180637008,0.0008128266506320596,-5.531943192197355e-06
-0.9893016697762721,1.8929992808303386,0.36351234652603265,0.0015672177170928188,0.0007831585284305641,-7.495648274927189e-06
-0.990581486530776,1.8947857240585482,0.36316168702544543,0.0014958039328392435,0.0007472178744586809,-9.32133922570214e-06
-0.9918436725318589,1.8965334761889456,0.3628271101324626,0.0014129506258684105,0.0007055723300760316,-1.0997237316010496e-05
-0.9930886880185746,1.8982434600991878,0.3625086120702755,0.0013198563112220454,0.0006588226918577398,-1.2513337499158781e-05
-0.9943169648719299,1.8999165422124817,0.3622061888398255,0.0012177724811642525,0.0006075960338389355,-1.3861430655127241e-05
-0.9955289036651314,1.9015535265762982,0.3619198362148862,0.0011079898659486567,0.0005525388324005053,-1.503511142368722e-05
-0.9967248711166802,1.9031551497452805,0.3616495497399431,0.0009918248247977953,0.0004943101585932525,-1.6029771993658383e-05
-0.9979051979556682,1.904722076487343,0.3613953247304077,0.000870605990764195,0.00043357499969641874,-1.6842582220602455e-05
-0.9990701772044028,1.9062548963234902,0.36115715627472084,0.0007456612862440132,0.0003709977683312856,-1.7472456461525666e-05
-1.0002200628793645,1.9077541209036386,0.36093503923793446,0.0006183054181649498,0.00030723605355164463,-1.792000754526365e-05
-1.0013550691075128,1.9092201822127486,0.36072896826640644,0.000489827953374427,0.00024293466406270192,-1.8187488342065632e-05
-1.0024753696511475,1.91065343159395,0.3605389377932982,0.00036148206561898875,0.00017872000913249283,-1.8278721455368835e-05
-1.0035810978309256,1.9120541395681154,0.360364942044626,0.00023447403584094263,0.00011519485791008727,-1.819901763179052e-05
-1.0046723468332515,1.9134224964225723,0.36020697504567717,0.00010995357743386964,5.293351280819964e-05,-1.7955083570039953e-05
-1.0057491703851402,1.9147586135353791,0.36006503062766776,-1.0994952294795595e-05,-7.522572600422422e-06,-1.7554919903119212e-05
-1.0068115837767941,1.9160625253958745,0.35993910243457355,-0.0001273604037990641,-6.566870602857955e-05,-1.7007710227622893e-05
-1.007859565209579,1.9173341922770666,0.35982918393012203,-0.00023821171013813902,-0.00012104037946636243,-1.6323702155541558e-05
-1.0088930574448196,1.9185735035109013,0.35973526840497644,-0.000342703755693034,-0.0001732161882630025,-1.551408146387191e-05
-1.0099119697269037,1.9197802813135385,0.3596573489841798,-0.00044008222002224836,-0.00022182023712386177,-1.4590840511631141e-05
-1.0109161799525472,1.9209542851045023,0.3595954186349536,-0.0005296873884767099,-0.000266524029022388,-1.3566642178766164e-05
-1.0119055370567887,1.9220952162609586,0.3595494701749606,-0.0006109569312503023,-0.00030704783805051957,-1.2454680653405525e-05
-1.0128798635852987,1.9232027232464046,0.3595194962811468,-0.0006834276622163704,-0.00034316157206174544,-1.1268540449784458e-05
-1.0138389584219456,1.9242764070517295,0.3595054894992732,-0.0007467362981152277,-0.00037468513556035123,-1.0022055076355147e-05
-1.0147825996402224,1.925315826885929,0.3595074422542334,-0.000800619247342598,-0.0004014883076234565,-8.729166790045006e-06
-1.015710547447118,1.9263205060536737,0.3595253468612322,-0.000844911465681422,-0.0004234901536781388,-7.403788866976351e-06
-1.0166225471882833,1.9272899379574617,0.3595591955378708,-0.000879544423764701,-0.00044065799366709116,-6.059671791534866e-06
-1.0175183323839043,1.928223592163179,0.3596089804171511,-0.0009045432378083786,-0.00045300595249973233,-4.710274714494919e-06
-1.0183976277655162,1.9291209204695163,0.35967469356137666,-0.0009200230211721633,-0.00046059312168243786,-3.3686434576822806e-06
-1.0192601522850668,1.9299813629238334,0.3597563269768874,-0.0009261845195626043,-0.00046352136363671785,-2.047296248721575e-06
-1.0201056220688474,1.9308043537296473,0.3598538726295305,-0.0009233090971647896,-0.00046193279243696405,-7.58118256696131e-07
-1.020933753290426,1.9315893269939515,0.35996732246073143,-0.000911753144663096,-0.0004560069665231558,4.87734129544325e-07
-1.021744264938424,1.9323357222659618,0.36009666840400034,-0.0008919419829819482,-0.00044595783036597024,1.679918481340797e-06
-1.0225368814568494,1.9330429898226258,0.3602419024016785,-0.0008643633386466609,-0.000432030443083313,2.8089803224470696e-06
-1.0233113352377128,1.933710595660241,0.3604030164217103,-0.0008295604679418728,-0.0004144975326332766,3.866415447734132e-06
-1.024067368947792,1.9343380261557876,0.36058000247421024,-0.00078812500754761,-0.0003936559144474644,4.844720246547318e-06
-1.0248047376736236,1.9349247923660213,0.3607728526275862,-0.0007406896290841435,-0.0003698228132322831,5.737429873200751e-06
-1.0255232108711092,1.9354704339369522,0.36098155902397977,-0.0006879205740262506,-0.0003433321261691711,6.539144268513506e-06
-1.0262225741084525,1.9359745226010165,0.3612061138937911,-0.0006305101437907363,-0.0003145306649055382,7.245542191769355e-06
-1.026902630593512,1.9364366652439575,0.36144650956906726,-0.000569169217498728,-0.00028377441256687415,7.8533835692533e-06
-1.0275632024790076,1.9368565065281518,0.3617027384955543,-0.0005046198670116109,-0.0002514248305596478,8.360500601167933e-06
-1.0282041319413597,1.9372337310637864,0.36197479324323595,-0.0004375881353857651,-0.0002178452481989752,8.76577819124104e-06
-1.0288252820312243,1.937568065123869,0.3622626665152135,-0.0003687970409391904,-0.00018339736621092998,9.069124371111697e-06
-1.029426537296017,1.9378592779035064,0.3625663511548108,-0.000298959864728109,-0.00014843790295455018,9.271431483478961e-06
-1.030007804176855,1.938107182328173,0.3628858401508274,-0.00022877377445134687,-0.00011331540981188524,9.37452896331587e-06
-1.0305690111843921,1.9383116354197685,0.3632211266408967,-0.00015891383269385807,-7.836727963540788e-05,9.381128614925498e-06
-1.0311101088599384,1.9384725382331236,0.36357220391294176,-9.002743204825746e-05,-4.391696945081763e-05,9.294763324388799e-06
-1.0316310695300566,1.9385898353792015,0.3639390654047621,-2.272919407506021e-05,-1.0271455819890744e-05,9.119720172539671e-06
-1.0321318868644715,1.9386635141545483,0.36432170470181163,4.2403636661364837e-05,2.2281061597364036e-05,8.860968923843785e-06
-1.0326125752486295,1.938693603299554,0.3647201155332645,0.00010483527805402022,5.347319564975114e-05,8.524086862570053e-06
-1.0330731689835828,1.9386801714107644,0.36513429176649187,0.00016407495582270763,8.306013676080808e-05,8.11518093076303e-06
-1.0335137213270356,1.9386233250348246,0.3655642274000935,0.00021967989501292518,0.00011082114064979037,7.640808094246901e-06
-1.0339343033903916,1.9385232064736435,0.36600991655565135,0.0002712577495740401,0.00013656073476888694,7.107894824814706e-06
-1.034335002907452,1.9383799913320072,0.3664713534683843,0.00031846846756229436,0.00016010964231574155,6.523656540524496e-06
-1.0347159228910618,1.9381938858401666,0.3669485324768911,0.00036102559492920774,0.0001813254253872244,5.895517793274666e-06
-1.0350771801944634,1.9379651239848605,0.3674414480121778,0.000398697026045685,0.0002000928514339958,5.231033935148156e-06
-1.0354189039943997,1.937693964482826,0.36795009458616224,0.0004313052140358675,0.00021632398963535227,4.537814933890325e-06
-1.0357412342131382,1.937380687631094,0.3684744667798446,0.0004587268586157127,0.0002299580461217899,3.8234519446816075e-06
-1.036044319896527,1.9370255920682797,0.369014559231328,0.00048089209341689517,0.00024096094911239078,3.095447181295379e-06
-1.0363283175649918,1.93662899148067,0.36957036662385767,0.0004977831986986631,0.0002493246969914501,2.3611475658361484e-06
-1.0365933895540203,1.9361912112862043,0.37014188367403755,0.0005094328688850264,0.00025506648411186786,1.6276825733975988e-06
-1.0368397023601756,1.9357125853284436,0.37072910512036367,0.0005159220674928344,0.00025822762067213677,9.019066268479146e-07
-1.0370674250080487,1.9351934526113608,0.37133202571219914,0.0005173775047232578,0.00025887226436196927,1.9034633805101125e-07
-1.037276727452793,1.9346341541042773,0.3719506401992957,0.0005139687752646984,0.0002570859826036506,-5.008471644875746e-07
-1.0374677790320235,1.9340350296445399,0.37258494332194775,0.0005059051956934889,0.00025297416512928546,-1.1659406351033815e-06
-1.0376407469798865,1.9333964149636067,0.3732349298018489,0.0004934323822584913,0.00024666030732754845,-1.7996557018298774e-06
-1.0377957950150623,1.9327186388601054,0.37390059433370026,0.0004768286107996223,0.0002382841852688262,-2.397200360749935e-06
-1.0379330820133272,1.932002020541191,0.3745819315776063,0.00045640100108521996,0.00022799994357819114,-2.9542949311316066e-06
-1.0380527607741235,1.9312468671511571,0.3752789361522763,0.00043248156796959515,0.0002159741173768672,-3.4671924712678843e-06
-1.0381549768893499,1.9304534715038,0.3759916026290397,0.0004054231814842254,0.00020238360936185285,-3.93269369522793e-06
-1.0382398677213276,1.9296221100325135,0.37671992552666717,0.0003755954773012955,0.0001874136427489885,-4.348156468877677e-06
-1.0383075614956014,1.928753040969525,0.3774638993069854,0.00034338075796711134,0.0001712557102772752,-4.711499999733219e-06
-1.0383581765129635,1.927846502763108,0.37822351837126067,0.0003091699239184939,0.0001541055387733518,-5.021203869634162e-06
-1.0383918204837805,1.9269027127390372,0.37899877705732526,0.0002733584715931454,0.00013616108791755603,-5.276302091986137e-06
-1.0384085899864615,1.9259218660100195,0.37978966963741156,0.000236342593952801,0.00011762060085082892,-5.476372406489173e-06
