0.0,0.0,0.999019,0.198,0.099,0.0
-1.038408570050647,1.924904134634359,0.38059619031666203,0.00019851541648510405,9.868072312960491e-05,-5.621521053850249e-06
-1.0383918338645088,1.9238496670227172,0.38141833323227553,0.0001602633992673028,7.953470528919987e-05,-5.712363300922385e-06
-1.0383584426044083,1.9227585875895263,0.3822560924532561,0.00012196293299387623,6.0370702931006994e-05,-5.750000012908353e-06
-1.038308445384054,1.9216309966434333,0.3831094619807268,8.397715402356155e-05,4.137018682133889e-05,-5.735990593550562e-06
-1.0382418793192907,1.9204669705091029,0.3839784357487749,4.665300052186862e-05,2.270647399648216e-05,-5.672322636390428e-06
-1.0381587697036938,1.9192665618708,0.3848630076257937,1.0318528695974033e-05,4.543389325956432e-06,-5.561378649975929e-06
-1.0380591302892774,1.9180298003264307,0.3857631714162914,-2.4719495027416982e-05,-1.2965934589553002e-05,-5.4059002370580236e-06
-1.0379429636658364,1.9167566931391467,0.3866789208631353,-5.8177713211939115e-05,-2.968011290152121e-05,-5.208950122068342e-06
-1.0378102617317475,1.9154472261722248,0.3876102496502028,-8.979799852483466e-05,-4.547041468774117e-05,-4.97387243224012e-06
-1.0376610062484621,1.9141013649917225,0.3885571514054119,-0.00011934897042775544,-6.0221516706684416e-05,-4.704251645367633e-06
-1.0374951694704,1.912719056120391,0.3895196197041022,-0.00014662720422235447,-7.383210317299438e-05,-4.403870621174149e-06
-1.0373127148415608,1.9113002284255067,0.39049764807274007,-0.0001714581322484269,-8.621531150475373e-05,-4.076668133395343e-06
-1.0371135977498456,1.9098447946226416,0.39149122999291874,-0.00019369663994475578,-9.729902544831472e-05,-3.7266963158583587e-06
-1.0368977663298693,1.9083526528769645,0.3925003589056241,-0.00021322736226355018,-0.0001070260183753329,-3.3580784279824048e-06
-1.036665162304922,1.9068236884834047,0.3935250282157349,-0.000229964688556995,-0.00011535395085851088,-2.974967333248532e-06
-1.0364157218587067,1.9052577756069522,0.3945652312967244,-0.00024385248650972993,-0.00012225522785787885,-2.5815050683591046e-06
-1.0361493765275451,1.903654779064484,0.39562096149552906,-0.00025486355795715593,-0.00012771672197980262,-2.1817838611786217e-06
-1.0358660541038835,1.9020145561297852,0.39669221213754585,-0.0002629988414918285,-0.00013173937029912418,-1.779808932335605e-06
-1.035565679542164,1.9003369583438896,0.39777897653171956,-0.0002682863786068003,-0.00013433765315492023,-1.3794633888557301e-06
-1.035248175858427,1.8986218333134641,0.3988812479756781,-0.00027078006174605806,-0.00013553896413758142,-9.84475488736759e-07
-1.0349134650153822,1.8968690264806993,0.39999901976087265,-0.0002705581840210514,-0.00013538288117575872,-5.983885233674611e-07
-1.0345614687851263,1.8950783828490445,0.4011322851776781,-0.0002677218115041168,-0.00013392034920392372,-2.2453353058181429e-07
-1.034192109582183,1.8932497486501119,0.40228103752040856,-0.000262392999922107,-0.0001312127853437644,1.3399498459267207e-07
-1.0338053112600833,1.8913829729381604,0.4034452700922012,-0.00025471287824685565,-0.000127331117865487,4.7436018128339376e-07
-1.0334009998652975,1.8894779090997567,0.4046249762097257,-0.00024483962211560356,-0.00012235477040952703,7.940007634590674e-07
-1.0329791043429604,1.88753441626745,0.40582014920767245,-0.0002329463402186891,-0.00011637060304748573,1.0906455447292929e-06
-1.0325395571894844,1.8855523606276265,0.4070307824429803,-0.0002192188967702005,-0.00010947182174659629,1.3623246691433062e-06
-1.0320822950478372,1.8835316166140477,0.4082568692987626,-0.00020385369293833216,-0.00010175686767893623,1.6073774960761846e-06
-1.0316072592419565,1.8814720679799826,0.4094984031878969,-0.0001870554296660554,-9.332829759005199e-05,1.8244571921291323e-06
-1.031114396247476,1.8793736087432353,0.41075537755624564,-0.00016903487367116277,-8.429166611755067e-05,2.012532106028629e-06
-1.0306036580966385,1.8772361439997804,0.4120277858854816,-0.0001500066475909494,-7.475442053515493e-05,2.1708840334164563e-06
-1.0300750027159775,1.875059590603117,0.41331562169549424,-0.00013018706424516976,-6.482481789893246e-05,2.299103506859457e-06
-1.0295283941960247,1.8728438777078218,0.4146188785463624,-0.00010979202384692576,-5.4610873997659524e-05,2.3970822721095747e-06
-1.0289638029929782,1.8705889471771187,0.4159375500398804,-8.903499171114833e-05,-4.42193528667405e-05,2.4650031344040977e-06
-1.0283812060629047,1.8682947538555736,0.4172716298206331,-6.812507261136751e-05,-3.375480492331921e-05,2.503327378263485e-06
-1.0277805869296703,1.8659612657092552,0.4186211115766208,-4.7265196435056334e-05,-2.331866102795262e-05,2.512779980727411e-06
-1.0271619356883692,1.8635884638368638,0.4199859890394399,-2.6650428203844304e-05,-1.3008388984415756e-05,2.494332851231492e-06
-1.0265252489465688,1.8611763423564305,0.42136625598403143,-6.466413875312191e-06,-2.916718162865264e-06,2.44918634138207e-06
-1.0258705297061947,1.858724908173181,0.42276190622801413,1.3112028354136133e-05,6.869062918308506e-06,2.378749274796259e-06
-1.0251977871893265,1.8562341806350908,0.42417293363062486,3.192216325292935e-05,1.6267732081187753e-05,2.284617751043825e-06
-1.024507036611596,1.8537041910834677,0.4255993320912911,4.9814434011712604e-05,2.5204678947402695e-05,2.1685529786973446e-06
-1.0237982989072334,1.8511349823066305,0.42704109554786673,6.665339343688253e-05,3.3612368135504485e-05,2.03245839073956e-06
-1.0230716004101172,1.848526607905368,0.42849821797456317,8.231846807732883e-05,4.143071882213252e-05,1.8783562912884622e-06
-1.0223269724954431,1.845879131579379,0.42997069337961125,9.670455416005057e-05,4.860740013178211e-05,1.7083642759965194e-06
-1.0215644511868205,1.8431926263443084,0.43145851580269184,0.00010972244583838402,5.5098042633775186e-05,1.5246716597884987e-06
-1.0207840767337746,1.8404671736892915,0.4329616793121723,0.00012129909782057792,6.0866367006565305e-05,1.3295161350572557e-06
-1.0199858931647094,1.8377028626851286,0.4344801780021887,0.00013137772593396077,6.58842316725715e-05,1.1251608712759401e-06
-1.019169947820449,1.8348997890532994,0.4360140059896122,0.00013991775057971306,7.013160190571826e-05,9.138722534428968e-07
-1.0183362908734659,1.832058054206033,0.4375631574109377,0.00014689458933527373,7.359644356377068e-05,6.978984420809121e-07
-1.0174849748378534,1.829177764267543,0.4391276264191314,0.00015229930615695008,7.627454519404575e-05,4.794489218849812e-07
-1.0166160540750027,1.826259029086352,0.44070740718047335,0.00015613812571696137,7.816927280047019e-05,2.606751897606008e-07
-1.0157295842998098,1.8233019612483492,0.44230249387142845,0.00015843182237087377,7.929126203922872e-05,4.365271611275941e-08
-1.0148256220920469,1.8203066750998682,0.4439128806755753,0.0001592149940884682,7.965805302707015e-05,-1.6963570398470654e-07
-1.0139042244173266,1.8172732857896383,0.44553856178062423,0.0001585352323901711,7.92936732990558e-05,-3.773151105225496e-07
-1.0129654481618262,1.8142019083379628,0.44717953137554783,0.00015645219991023554,7.822817474014448e-05,-5.776319674186525e-07
-1.0120093496846614,1.8110926567409136,0.4488357836478485,0.0001530366276561696,7.649713053717625e-05,-7.689661160714852e-07
-1.0110359843914936,1.8079456431167253,0.4505073127809825,0.00014836924435199388,7.414109835482284e-05,-9.498410462691451e-07
-1.0100454063326176,1.8047609769009008,0.45219411295195755,0.00014253965044251749,7.120505603181377e-05,-1.1189324538759401e-06
-1.0090376678284327,1.8015387640958507,0.45389617832911894,0.00013564514939984524,6.773781612368643e-05,-1.275075071027989e-06
-1.0080128191248323,1.798279106580164,0.4556135030701351,0.00012778954891573194,6.379142558745376e-05,-1.4172677703384163e-06
-1.0069709080806752,1.7949821014818514,0.4573460813201918,0.0001190819443891633,5.942055681443972e-05,-1.544676959756912e-06
-1.005911979889118,1.7916478406191474,0.4590939072104011,0.00010963549683355482,5.4681896073066856e-05,-1.6566382991704693e-06
-1.0048360768342062,1.7882764100116861,0.4608569748564302,9.956621693894752e-05,4.9633535226972474e-05,-1.7526567835007595e-06
-1.0037432380837346,1.7848678894641024,0.4626352783573496,8.899176653899683e-05,4.43343723492239e-05,-1.832405249883052e-06
-1.0026334995190123,1.781422352223343,0.4644288117947038,7.803028815850672e-05,3.884352656466863e-05,-1.8957213784408738e-06
-1.0015068936017932,1.7779398647102462,0.46623756923179915,6.679927266338248e-05,3.321977212392145e-05,-1.942603267143129e-06
-1.0003634492782731,1.7744204863252075,0.46806154471320766,5.5414474310252656e-05,2.7520996348711113e-05,-1.9732036711942927e-06
-0.999203191919711,1.7708642693270717,0.46990073226448026,4.398888170704805e-05,2.1803685694001197e-05,-1.987823006316027e-06
-0.9980261432988993,1.767271258783727,0.4717551258920636,3.2631752358179934e-05,1.6122443752296674e-05,-1.986901223087992e-06
-0.9968323216013995,1.7636414925922512,0.47362471958341196,2.1447717588415944e-05,1.0529544584750423e-05,-1.971008666189884e-06
-0.9956217414701706,1.759975001565893,0.47550950730728647,1.053596372793525e-05,5.074524307009415e-06,-1.940836037895604e-06
-0.9943944140819526,1.7562718095846246,0.47740948301423064,-1.0505492873519909e-08,-1.9618660992276724e-07,-1.897183589490547e-06
-0.9931503472535287,1.7525319338055354,0.4793246406372124,-1.0105521336902938e-05,-5.239588337369237e-06,-1.8409496673991008e-06
-0.9918895455757727,1.7487553849289017,0.4812549740924205,-1.9670314190015032e-05,-1.001639247408806e-05,-1.7731187427148833e-06
-0.990612010573207,1.7449421675153873,0.48320047728020327,-2.863398731891244e-05,-1.4491257579942526e-05,-1.694749053523986e-06
-0.9893177408866344,1.741092280349525,0.4851611440861372,-3.693389907875695e-05,-1.8632978884122574e-05,-1.6069599889146505e-06
-0.9880067324762807,1.7372057168443633,0.48713696838221165,-4.451595329893608e-05,-2.241463204723847e-05,-1.5109193418988931e-06
-0.986678978842784,1.7332824654819543,0.4891279440281157,-5.133479845174462e-05,-2.581367129456038e-05,-1.4078305556674623e-06
-0.9853344712632948,1.7293225102842291,0.4911340648726139,-5.7353937047482113e-05,-2.881198265667978e-05,-1.2989200837045998e-06
-0.9839731990399082,1.7253258313087025,0.4931553247549945,-6.254574749402732e-05,-3.1395893450657316e-05,-1.1854249793601082e-06
-0.9825951497576367,1.7212924051634297,0.49519171750657737,-6.689142140344634e-05,-3.355613950636252e-05,-1.0685808245801982e-06
-0.9812003095491384,1.7172222055356532,0.4972432369522658,-7.03808200174212e-05,-3.5287791986613196e-05,-9.496101007126818e-07
-0.9797886633634598,1.7131152037286514,0.49930987691212725,-7.301225405275935e-05,-3.659014596365315e-05,-8.297110967124419e-07
-0.9783601952361087,1.7089713692014272,0.5013916312029884,-7.479219183419782e-05,-3.7466573196594495e-05,-7.100474417741289e-07
-0.9769148885578613,1.7047906701060365,0.5034884936400293,-7.573490108112285e-05,-3.792434180319604e-05,-5.917383405119939e-07
-0.9754527263398132,1.7005730738175757,0.5056004580383644,-7.586203014539809e-05,-3.7974405733616944e-05,-4.7584957939842463e-07
-0.9739736914723087,1.6963185474520932,0.5077275182145918,-7.520213485767406e-05,-3.7631167132813305e-05,-3.6338536337407377e-07
-0.972477766975531,1.6920270583679764,0.5098696679883038,-7.379015742850807e-05,-3.691221482162464e-05,-2.5528103146679406e-07
-0.9709649362396883,1.6876985746466873,0.5120269011835399,-7.166686406822084e-05,-3.583804223427736e-05,-1.5239669001819053e-07
-0.9694351832529122,1.6833330655490608,0.5141992116301741,-6.887824813620268e-05,-3.443174822229459e-05,-5.5511791829112996e-08
-0.9678884928151635,1.6789305019437515,0.5163865931652243,-6.547490570755186e-05,-3.271872417225644e-05,3.467932069008702e-08
-0.9663248507366368,1.674490856704799,0.5185890396340718,-6.151139045428723e-05,-3.072633088841531e-05,1.1757090033467309e-07
-0.9647442440193564,1.6700141050756876,0.5208065448915861,-5.70455546823117e-05,-2.8483568662038792e-05,1.9264830964053206e-07
-0.9631466610208642,1.6655002249976822,0.5230391028031425,-5.2137883246721305e-05,-2.6020743888992948e-05,2.5948957631079116e-07
-0.9615320915991036,1.660949197400649,0.5252867072455283,-4.685082689035587e-05,-2.336913550719937e-05,3.177660096677924e-07
-0.959900527237821,1.6563610064549759,0.5275493521077323,-4.1248141317501336e-05,-2.0560664408122334e-05,3.6724190669184257e-07
-0.958251961152009,1.6517356397836394,0.5298270312916126,-3.539423803059213e-05,-1.762756883348189e-05,4.0777338403147744e-07
-0.9565863883731238,1.6470730886338654,0.5321197387124399,-2.93535526271689e-05,-1.4602088602222268e-05,4.393063795291271e-07
-0.9549038058140109,1.6423733480082365,0.5344274682993168,-2.318993588203331e-05,-1.1516160825804337e-05,4.61873873251431e-07
-0.9532042123136637,1.6376364167554855,0.5367502139954701,-1.6966072530544826e-05,-8.401129564658954e-06,4.7559238370601853e-07
-0.9514876086621279,1.6328622976215892,0.5390879697584197,-1.0742932228516937e-05,-5.287471657735855e-06,4.806577998378961e-07
-0.9497539976060416,1.6280509972621233,0.5414407295600264,-4.579256697498812e-06,-2.204540723165763e-06,4.773406135104949e-07
-0.948003383835462,1.6232025262171774,0.543808487386421,1.4689134232716823e-06,8.196689161969649e-07,4.659806204808512e-07
-0.9462357739527855,1.618316898850425,0.5461912372378205,7.348668999925744e-06,3.7587368804869072e-06,4.4698116037676663e-07
-0.9444511764247081,1.6133941332542368,0.5485889731282373,1.3010617596841202e-05,6.588008708830511e-06,4.2080296788645357e-07
-0.9426496015182956,1.6084342511229608,0.551001689085089,1.840922145222237e-05,9.284764177964803e-06,3.8795770829688514e-07
-0.9408310612223464,1.6034372775967338,0.5534293791487133,2.3503086767215878e-05,1.1828361236943913e-05,3.490012706917645e-07
-0.9389955691553246,1.5984032410783648,0.5558720373718004,2.8255203352341655e-05,1.4200355087968784e-05,3.0452689157672497e-07
-0.9371431404612222,1.593332173026003,0.5583296578187488,3.263313417830065e-05,1.6384592195027914e-05,2.5515818047648015e-07
-0.9352737916947719,1.5882241077244275,0.5608022345649548,3.660915486744193e-05,1.8367279246583206e-05,2.0154211718984213e-07
-0.9333875406974821,1.583079082037897,0.563289761696046,4.0160343633229255e-05,2.0137027333925885e-05,1.4434208794139288e-07
-0.9314844064659978,1.5778971351475626,0.5657922333070668,4.326862262415517e-05,2.1684871831174726e-05,8.423102468407576e-08
-0.9295644090143104,1.5726783082764824,0.5683096435016277,4.5920752052273776e-05,2.3004268674478236e-05,2.1884708338449616e-08
-0.9276275692313387,1.5674226444052894,0.5708419863910272,4.810827888178513e-05,2.409106793528181e-05,-4.2024707143132015e-08
-0.9256739087353961,1.5621301879815306,0.5733892560933563,4.982744221721416e-05,2.4943465764188046e-05,-1.0683489726943135e-07
-0.923703449727029,1.5568009846256536,0.5759514467325952,5.1079037861382524e-05,2.5561935946829406e-05,-1.718992480289074e-07
-0.9217162148416749,1.5514350808365391,0.5785285524377112,5.186824480867246e-05,2.5949142460341726e-05,-2.365923722490694e-07
-0.9197122270035372,1.5460325236993702,0.5811205673417651,5.220441669752796e-05,2.6109834547731367e-05,-3.003152231625398e-07
-0.9176915092820118,1.540593360598512,0.5837274855810383,5.210084146663618e-05,2.6050725937126383e-05,-3.624997722463401e-07
-0.9156540847519269,1.5351176389379317,0.5863493012941834,5.1574472641079416e-05,2.5780359923249733e-05,-4.2261322369817473e-07
-0.9135999763587753,1.5296054058715165,0.5889860086214088,5.064563581764165e-05,2.5308962099303074e-05,-4.801617432562831e-07
-0.9115292067900305,1.5240567080454799,0.5916376017037024,4.933771402245994e-05,2.464828257884417e-05,-5.346936844085327e-07
-0.9094417983535388,1.518471591354842,0.5943040746820994,4.7676815679768096e-05,2.3811429579403573e-05,-5.858023003251234e-07
-0.907337772863876,1.512850100715772,0.5969854216970025,4.569142895836837e-05,2.2812696252914123e-05,-6.331279350432502e-07
-0.9052171515374527,1.507192279855361,0.5996816368875543,4.341206625379692e-05,2.166738264308e-05,-6.763596924897551e-07
-0.9030799548970389,1.501498171120178,0.6023927143910688,4.087090252033238e-05,2.0391614627303322e-05,-7.152365868103889e-07
-0.9009262026862641,1.4957678153047267,0.6051186483425248,3.810141108972933e-05,1.9002161661568106e-05,-7.495481821460004e-07
-0.8987559137945398,1.4900012515006995,0.6078594328741211,3.513800050478643e-05,1.7516255091732154e-05,-7.791347344239434e-07
-0.8965691061927283,1.4841985169676937,0.6106150621148985,3.201565575775749e-05,1.595140872508867e-05,-8.038868518875225e-07
-0.8943657968797792,1.4783596470258273,0.6133855301904261,2.8769587158553086e-05,1.4325243273022628e-05,-8.237446949409526e-07
-0.8921460018404321,1.4724846749704705,0.6161708312225549,2.543488986820163e-05,1.2655316180373394e-05,-8.386967394187754e-07
-0.8899097360139857,1.4665736320090903,0.6189709593292367,2.2046216921818346e-05,1.0958958251069064e-05,-8.487781305770513e-07
-0.8876570132740225,1.4606265472200028,0.6217859086244087,1.86374683351541e-05,9.253118364113857e-06,-8.540686579323943e-07
-0.885387846418882,1.4546434475326193,0.6246156732179405,1.5241498642525818e-05,7.554217450521203e-06,-8.546903835308265e-07
-0.8831022471725816,1.4486243577285927,0.6274602472156438,1.1889844954476954e-05,5.878012771749552e-06,-8.508049583018007e-07
-0.8808002261957942,1.4425693004630917,0.6303196247193403,8.612477353807556e-06,4.239473405080381e-06,-8.426106628372966e-07
-0.8784817931064146,1.436478296305269,0.6331937998269878,5.4375731715691956e-06,2.652667702638824e-06,-8.303392102287193e-07
-0.8761469565091691,1.4303513637968397,0.6360827666328558,2.391316403120035e-06,1.1306633498381626e-06,-8.142523494960792e-07
-0.8737957240336617,1.4241885195275634,0.6389865192277551,-5.022767587998763e-07,-3.1455949266126236e-07,-7.946383086584784e-07
-0.8714281023801895,1.4179897782262947,0.6419050516993093,-3.2215055790538057e-06,-1.6721816204845565e-06,-7.718081166294639e-07
-0.8690440973726115,1.4117551528661823,0.6448383581322695,-5.747105206557714e-06,-2.932604586764781e-06,-7.46091842885885e-07
-0.8666437140175156,1.4054846547825037,0.6477864326088665,-8.062339727713822e-06,-4.087496805298966e-06,-7.178347932678669e-07
-0.8642269565688965,1.399178293801567,0.650749269209194,-1.0153067965914253e-05,-5.129826019609084e-06,-6.873936993368654e-07
-0.8617938285975321,1.3928360783790583,0.653726862011621,-1.2007782399041964e-05,-6.053878328204678e-06,-6.551329374676599e-07
-0.8593443330642344,1.3864580157461834,0.656719205093227,-1.3617621807016592e-05,-6.855264076271448e-06,-6.214208123001965e-07
-0.856878472396141,1.3800441120619478,0.659726292530255,-1.4976358487031271e-05,-7.5309110366410125e-06,-5.866259373523442e-07
-0.8543962485652167,1.3735943725699054,0.6627481183985787,-1.608036108360093e-05,-8.079045407434933e-06,-5.511137435208329e-07
-0.8518976631681452,1.3671088017577395,0.6657846767741776,-1.6928534272506293e-05,-8.499161249528715e-06,-5.152431439025365e-07
-0.8493827175068057,1.360587403518068,0.6688359617336168,-1.7522236710995033e-05,-8.791979073365953e-06,-4.793633808809412e-07
-0.8468514126685522,1.3540301813089057,0.6719019673545259,-1.7865178820239025e-05,-8.95939436119486e-06,-4.4381107877317596e-07
-0.8443037496055481,1.347437138312287,0.6749826877160723,-1.7963302099309873e-05,-9.004416877135573e-06,-4.089075225523538e-07
-0.8417397292124392,1.340808277589617,0.6780781168994268,-1.7824641782308616e-05,-8.931101673362683e-06,-3.749561802793972e-07
-0.8391593524016949,1.3341436022324054,0.6811882489882136,-1.7459174741469453e-05,-8.744472745957298e-06,-3.422404839293985e-07
-0.8365626201759899,1.3274431155071262,0.684313078068945,-1.687865460896477e-05,-8.45044032860554e-06,-3.110218803110003e-07
-0.8339495336970516,1.3207068209930555,0.687452598231435,-1.6096436138882577e-05,-8.055712836357367e-06,-2.8153816078373737e-07
-0.8313200943504536,1.3139347227120366,0.6906068035691881,-1.5127290858741786e-05,-7.5677044852690774e-06,-2.540020755072811e-07
-0.8286743038058897,1.3071268252492476,0.6937756881797634,-1.398721606744835e-05,-6.994439617187103e-06,-2.2860023503660943e-07
-0.8260121640725259,1.3002831338641545,0.6969592461651072,-1.2693239224450056e-05,-6.344454752527255e-06,-2.0549229923496344e-07
-0.823333677549086,1.2934036545909646,0.7001574716318559,-1.1263219743848845e-05,-5.626699378081459e-06,-1.848104507373698e-07
-0.8206388470683916,1.2864883943280137,0.7033703586916057,-9.715650158357176e-06,-4.850436452135983e-06,-1.6665914758464217e-07
-0.8179276759361364,1.2795373609156442,0.7065979014611462,-8.06945855235212e-06,-4.0251435760692215e-06,-1.5111514718224355e-07
-0.8152001679637407,1.2725505632022625,0.7098400940626602,-6.343814082116207e-06,-3.1604157407309816e-06,-1.3822779143898583e-07
-0.8124563274951914,1.26552801109838,0.7130969306238863,-4.557937305990108e-06,-2.265870507957067e-06,-1.280195408236776e-07
-0.8096961594278318,1.2584697156185676,0.7163684052782449,-2.730916939016327e-06,-1.3510564332524115e-06,-1.204867431574171e-07
-0.8069196692271277,1.2513756889113672,0.7196545121649277,-8.815345272102725e-07,-4.253654757286472e-07,-1.1560062124663456e-07
